Dataset ID,Public,Polarity,Ionization Source,Analyzer,Resolving power range,mz range,Organism
2016-09-21_16h06m52s,TRUE,Negative,DESI,Orbitrap,Medium,High,Rat
2016-10-25_14h44m47s,TRUE,Negative,DESI,Orbitrap,Medium,Low,Mouse
2019-05-31_11h02m14s,TRUE,Positive,DESI,Orbitrap,Low,High,Other
2019-06-10_14h41m50s,TRUE,Negative,DESI,Orbitrap,Low,High,Other
2020-10-28_16h14m28s,TRUE,Positive,DESI,Orbitrap,Low,High,Rat
2020-10-28_16h14m44s,TRUE,Negative,DESI,Orbitrap,Low,High,Rat
2016-09-21_16h06m56s,TRUE,Positive,MALDI,FTICR,High,High,Rat
2018-04-23_11h43m58s,TRUE,Negative,MALDI,FTICR,High,High,Rat
2021-05-30_19h08m28s,TRUE,Positive,MALDI,TOF,Low,High,Other
2020-10-02_11h04m40s,TRUE,Positive,MALDI,FTICR,High,High,Human
2016-09-23_14h25m30s,TRUE,Positive,MALDI,FTICR,Medium,High,Mouse
2016-09-21_16h06m58s,TRUE,Positive,MALDI,FTICR,Medium,High,Mouse
2017-05-16_04h18m52s,TRUE,Positive,MALDI,FTICR,High,High,Mouse
2017-11-10_13h10m56s,TRUE,Negative,MALDI,FTICR,Medium,High,Human
2018-02-21_12h25m02s,TRUE,Negative,MALDI,FTICR,Medium,High,Mouse
2017-05-05_08h28m10s,TRUE,Negative,MALDI,FTICR,High,High,Mouse
2017-09-08_17h08m29s,TRUE,Positive,MALDI,FTICR,High,High,Human
2017-11-28_11h33m40s,TRUE,Positive,MALDI,FTICR,High,High,Human
2018-07-21_11h23m10s,TRUE,Positive,MALDI,FTICR,Medium,High,Mouse
2018-04-19_11h51m31s,TRUE,Positive,MALDI,FTICR,High,High,Other
2019-06-07_15h20m41s,TRUE,Positive,MALDI,FTICR,High,High,Other
2018-05-30_13h29m17s,TRUE,Positive,MALDI,FTICR,High,High,Human
2018-06-13_17h08m57s,TRUE,Positive,MALDI,FTICR,High,High,Human
2018-08-01_11h05m36s,TRUE,Positive,MALDI,FTICR,High,High,Human
2019-01-22_16h50m14s,TRUE,Positive,MALDI,FTICR,High,High,Other
2016-10-01_12h04m55s,TRUE,Negative,DESI,Orbitrap,Low,High,Human
2016-10-01_12h12m43s,TRUE,Negative,DESI,Orbitrap,Low,High,Human
2017-05-07_07h17m08s,TRUE,Negative,DESI,Orbitrap,Medium,High,Human
2017-05-07_07h23m48s,TRUE,Negative,DESI,Orbitrap,Medium,High,Human
2017-05-07_07h31m09s,TRUE,Negative,DESI,Orbitrap,Medium,High,Human
2017-09-25_17h43m05s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2019-08-23_18h20m43s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-06-09_16h59m40s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-06-11_23h39m06s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-07-21_20h29m09s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-07-28_20h27m42s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-07-28_20h30m48s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2020-07-28_20h35m49s,TRUE,Negative,MALDI,Orbitrap,Low,High,Other
2017-06-13_10h42m55s,TRUE,Positive,MALDI,Orbitrap,High,High,Mouse
