internal_id,coarse_class,fine_class,name_short
68,"Amino acids, peptides, and analogues",Acidic amino acids,Aspartic acid
69,"Amino acids, peptides, and analogues",Acidic amino acids,N-Acetylaspartic acid
71,"Amino acids, peptides, and analogues",Acidic amino acids,Glutamic acid
72,"Amino acids, peptides, and analogues",Acidic amino acids,N-Acetylaspartylglutamic acid
92,"Amino acids, peptides, and analogues",Acidic amino acids,Argininosuccinic acid
154,"Amino acids, peptides, and analogues",Acidic amino acids,3-Hydroxyanthranilic acid
204,"Amino acids, peptides, and analogues",Acidic amino acids,Ureidosuccinic acid
246,"Amino acids, peptides, and analogues",Acidic amino acids,Phosphocreatine
264,"Amino acids, peptides, and analogues",Acidic amino acids,Phosphoserine
90,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines),Arginine
103,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines),Creatine
105,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines),Creatinine
106,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines),Agmatine
246,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines),Phosphocreatine
151,Carboxylic acids,Aromatic acids,Kynurenic acid
155,Carboxylic acids,Aromatic acids,Quinolinic acid
161,Carboxylic acids,Aromatic acids,Nicotinic acid
74,"Amino acids, peptides, and analogues",Aromatic amino acids,Phenylalanine
75,"Amino acids, peptides, and analogues",Aromatic amino acids,Tyrosine
76,"Amino acids, peptides, and analogues",Aromatic amino acids,L-Dopa
77,"Amino acids, peptides, and analogues",Aromatic amino acids,Dopamine
79,"Amino acids, peptides, and analogues",Aromatic amino acids,Epinephrine
150,"Amino acids, peptides, and analogues",Aromatic amino acids,Kynurenine
35,Carbohydrates,Carbohydrate amines,Glucosamine 6-phosphate
36,Carbohydrates,Carbohydrate amines,N-Acetylgalactosamine 6-phosphate
39,Carbohydrates,Carbohydrate amines,N-Acetylglucosamine
318,Carbohydrates,Carbohydrate amines,Glucosamine
1,Carbohydrates,Carbohydrate phosphates,Glucose 6-phosphate
3,Carbohydrates,Carbohydrate phosphates,"Fructose 1,6-bisphosphate"
4,Carbohydrates,Carbohydrate phosphates,Dihydroxyacetone phosphate
